,Kingdom,Realm,Subrealm,Phylum,Class,Order,Family,Subfamily,Genus,Uniprot_tophit_only_CF,No_genes,vOTU_ID,VIRify (based on tax),checkv_quality,miuvig_quality
vOTU_575,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Podoviridae,,Unclassified,Vibrio_phage,2,vOTU_575,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_585,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Tenacibaculum_phage,4,vOTU_585,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_619,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,2,vOTU_619,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_621,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,1,vOTU_621,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_636,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Caudovirales,Autographiviridae,,Unclassified,Vibrio_phage,2,vOTU_636,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_660,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,11,vOTU_660,VIRify_high confidence,High-quality,High-quality
vOTU_667,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Roseobacter_phage,6,vOTU_667,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_697,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_697,,Not-determined,
vOTU_790,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Vibrio_phage,5,vOTU_790,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_814,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,6,vOTU_814,VIRify_low confidence,High-quality,High-quality
vOTU_817,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_817,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_863,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Roseobacter_phage,4,vOTU_863,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_865,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_865,VIRify_high confidence,High-quality,High-quality
vOTU_892,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_892,,Not-determined,
vOTU_1022,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Cellulophaga_phage,1,vOTU_1022,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1104,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,Escherichia_phage,1,vOTU_1104,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1110,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Myoviridae,,Unclassified,,,vOTU_1110,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1122,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Autographiviridae,,Unclassified,,,vOTU_1122,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1205,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_1205,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1211,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Podoviridae,,Unclassified,Vibrio_phage,4,vOTU_1211,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1224,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Microviridae_sp.,2,vOTU_1224,VIRify_high confidence,High-quality,High-quality
vOTU_1263,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_1263,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1270,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,uncultured_virus,3,vOTU_1270,,Not-determined,
vOTU_1391,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_1391,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1455,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,1,vOTU_1455,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1521,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Autographiviridae,,Unclassified,,,vOTU_1521,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1627,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_1627,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1656,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_1656,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1696,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Gokushovirus_WZ-2015a,2,vOTU_1696,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_1717,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_1717,,Not-determined,
vOTU_1732,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_1732,,Not-determined,
vOTU_1837,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_1837,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1860,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_1860,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_1867,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_1867,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1868,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_1868,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_1877,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_1877,,Not-determined,
vOTU_1941,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_1941,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_1945,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_1945,VIRify_high confidence,Low-quality,Genome-fragment
vOTU_1955,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Podoviridae_sp.,1,vOTU_1955,,Not-determined,
vOTU_2182,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Capybara_microvirus,1,vOTU_2182,,Not-determined,
vOTU_2270,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Capybara_microvirus,2,vOTU_2270,,Not-determined,
vOTU_2274,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,5,vOTU_2274,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_2496,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Microviridae_sp.,7,vOTU_2496,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_2595,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_2595,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_2619,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_2619,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_2681,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_2681,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_2711,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_2711,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_2714,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Autographiviridae,,Unclassified,Vibrio_phage,1,vOTU_2714,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_2722,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,3,vOTU_2722,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_2736,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_2736,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_2780,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_2780,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_2785,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_2785,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_2865,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microviridae_sp.,6,vOTU_2865,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_2869,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Autographiviridae,,Unclassified,,,vOTU_2869,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_2918,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_2918,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_2937,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_2937,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_2941,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Microvirus_sp.,4,vOTU_2941,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_2945,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_2945,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_2979,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_2979,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_2980,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,2,vOTU_2980,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_2986,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Microviridae_sp.,2,vOTU_2986,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_2987,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_2987,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_2998,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_2998,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_3016,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3016,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3026,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3026,,Not-determined,
vOTU_3039,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_3039,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_3040,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_3040,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3042,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirinae_environmental,1,vOTU_3042,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3056,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_3056,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_3057,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Microviridae_sp.,2,vOTU_3057,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3063,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_3063,,Not-determined,
vOTU_3064,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,Vibrio_phage,2,vOTU_3064,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_3201,Viruses,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,,Unclassified,,,vOTU_3201,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_3263,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3263,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_3310,Viruses,Duplodnaviria,Heunggongvirae,Uroviricota,Caudoviricetes,Caudovirales,Unclassified,,Unclassified,,,vOTU_3310,VIRify_low confidence,Low-quality,Genome-fragment
vOTU_3320,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,Gokushovirus_WZ-2015a,1,vOTU_3320,VIRify_low confidence,Medium-quality,Genome-fragment
vOTU_3340,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3340,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3341,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_3341,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3348,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_3348,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3414,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,Microviridae_sp.,4,vOTU_3414,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3424,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_3424,VIRify_high confidence,Medium-quality,Genome-fragment
vOTU_3472,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,,Unclassified,,,vOTU_3472,,Not-determined,
vOTU_3492,Viruses,Monodnaviria,Sangervirae,Phixviricota,Malgrandaviricetes,Petitvirales,Microviridae,Gokushovirinae,Unclassified,,,vOTU_3492,VIRify_high confidence,Medium-quality,Genome-fragment
