X30CH,30C,H14,CHB,9B,C,H,B,207.8,1.196041506
X31MH,31M,,MHB,10B,M,H,B,245,1.244728954
X31CH,31C,H15,CHB,10B,C,H,B,245,1.244728954
X32CH,32C,H16,CHB,10B,C,H,B,183,1.1712
X34MS,34M,,MSB,10B,M,S,B,189.6,1.243034809
X34CS,34C,S18,CSB,10B,C,S,B,189.6,1.243034809
X35CH,35C,H17,CHB,10B,C,H,B,199.6,1.18970871
X35MH,35M,,MHB,10B,M,H,B,199.6,1.18970871
X36CH,36C,H18,CHB,11B,C,H,B,205,1.236326903
X37CH,37C,H19,CHB,11B,C,H,B,239.2,1.256687778
X37MH,37M,,MHB,11B,M,H,B,239.2,1.256687778
X38CS,38C,S19,CSB,11B,C,S,B,215.8,1.227810651
X38MS,38M,,MSB,11B,M,S,B,215.8,1.227810651
X39MS,39M,,MSB,11B,M,S,B,149,1.051332695
X39CS,39C,,CSB,11B,C,S,B,149,1.051332695
X40MH,40M,,MHB,11B,M,H,B,211.2,1.16098516
X40CH,40C,H20,CHB,11B,C,H,B,211.2,1.16098516
X41MS,41M,,MSA,1A,M,S,A,177,1.067462741
X41CS,41C,,CSA,1A,C,S,A,177,1.067462741
X42CS,42C,,CSA,1A,C,S,A,206,1.001418319
X43CH,43C,,CHA,1A,C,H,A,158,0.975653313
X44CH,44C,,CHA,3A,C,H,A,188,1.094709108
X44MH,44M,,MHA,3A,M,H,A,188,1.094709108
X45CS,45C,,CSA,3A,C,S,A,205,1.101580499
X47CH,47C,,CHA,3A,C,H,A,210,1.066910532
X48MS,48M,,MSA,3A,M,S,A,162,1.115181447
X49CS,49C,,CSA,4A,C,S,A,183,1.130028837
X50MH,50M,,MHA,4A,M,H,A,181,1.117678795
X51MH,51M,,MHA,5A,M,H,A,206,1.158632478
X52CH,52C,,CHA,5A,C,H,A,263,1.224112579
X53MS,53M,,MSA,5A,M,S,A,183,1.130028837
X53CS,53C,,CSA,5A,C,S,A,183,1.130028837
X54CH,54C,,CHA,6A,C,H,A,205,1.193698761
X54MH,54M,,MHA,6A,M,H,A,205,1.193698761
X55CH,55C,,CHA,6A,C,H,A,237,1.217563179
X56MH,56M,,MHA,6A,M,H,A,200,1.050742289
X57MH,57M,,MHA,7A,M,H,A,182,1.084804535
X58MH,58M,,MHA,7A,M,H,A,224,1.077084899
X59MS,59M,,MSA,7A,M,S,A,166.8,0.978481811
X60MH,60M,,MHA,7A,M,H,A,223,1.09601607
X60CH,60C,,CHA,7A,C,H,A,223,1.09601607
X61CS,61C,,CSA,8A,C,S,A,222,1.0911012
X62MS,62M,,MSA,8A,M,S,A,235,1.129977461
X62CS,62C,,CSA,8A,C,S,A,235,1.129977461
X64CS,64C,,CSA,8A,C,S,A,163,1.0432
X65MS,65M,,MSA,8A,M,S,A,224,1.020408163
X66CS,66C,,CSA,9A,C,S,A,177,0.984168346
X67CH,67C,,CHA,9A,C,H,A,205,1.089203307
X68CH,68C,,CHA,9A,C,H,A,205,0.964527365
X68MH,68M,,MHA,9A,M,H,A,205,0.964527365
X69MS,69M,,MSA,9A,M,S,A,178,1.048626026
X69CS,69C,,CSA,9A,C,S,A,178,1.048626026
X70CS,70C,,CSA,9A,C,S,A,239,1.065738306
X70MS,70M,,MSA,9A,M,S,A,239,1.065738306
X72CH,72C,,CHA,10A,C,H,A,202,0.971299775
X72MH,72M,,MHA,10A,M,H,A,202,0.971299775
X73CS,73C,,CSA,10A,C,S,A,173,1.019170239
X74CH,74C,,CHA,10A,C,H,A,214,1.051782238
X75CS,75C,,CSA,10A,C,S,A,208,1.022293016
X76CH,76C,,CHA,11A,C,H,A,199,1.057324186
X76MH,76M,,MHA,11A,M,H,A,199,1.057324186
X77MS,77M,,MSA,11A,M,S,A,215,1.022612775
X77CS,77C,,CSA,11A,C,S,A,215,1.022612775
X78MH,78M,,MHA,11A,M,H,A,253,1.092913879
X79CH,79C,,CHA,11A,C,H,A,180,0.894470029
X79MH,79M,,MHA,11A,M,H,A,180,0.894470029
x,Sample,,Groups,Tanks,Tissue_type,Health_status,Treatment,Weight,K_Factor
